sub,9300,read high score table from disk
sub,9320,write high score table to disk
sub,9330,generate default high score table
sub,9610,play sound 1
sub,9620,play sound 2
sub,9630,play sound 3
sub,9640,play sound 4
sub,9650,play sound 5
sub,9660,play sound 6
sub,9670,play sound 7
sub,9680,play sound 8
sub,9690,visualize fight
sub,9720,print fight health bars
sub,9900,give player a second chance
